Interval, Interval (UTC),Smoke.Average
30/09/2022 01:30 PM,30/09/2022 08:00 AM,48.03346469838735
30/09/2022 02:00 PM,30/09/2022 08:30 AM,50.48778873490388
30/09/2022 02:30 PM,30/09/2022 09:00 AM,51.07541811923017
30/09/2022 03:00 PM,30/09/2022 09:30 AM,48.496175582197004
30/09/2022 03:30 PM,30/09/2022 10:00 AM,49.76930757126724
30/09/2022 04:00 PM,30/09/2022 10:30 AM,51.4330598282404
30/09/2022 04:30 PM,30/09/2022 11:00 AM,48.36137826730555
30/09/2022 05:00 PM,30/09/2022 11:30 AM,51.54250829362473
30/09/2022 05:30 PM,30/09/2022 12:00 PM,49.36476806416306
30/09/2022 06:00 PM,30/09/2022 12:30 PM,48.464302592227575
30/09/2022 06:30 PM,30/09/2022 01:00 PM,52.7160026478055
30/09/2022 07:00 PM,30/09/2022 01:30 PM,48.42078292688668
30/09/2022 07:30 PM,30/09/2022 02:00 PM,50.08392331488687
30/09/2022 08:00 PM,30/09/2022 02:30 PM,51.442163810789935
30/09/2022 08:30 PM,30/09/2022 03:00 PM,48.883674458206336
30/09/2022 09:00 PM,30/09/2022 03:30 PM,49.12753751737642
30/09/2022 09:30 PM,30/09/2022 04:00 PM,52.07490662969402
30/09/2022 10:00 PM,30/09/2022 04:30 PM,48.096290660897694
30/09/2022 10:30 PM,30/09/2022 05:00 PM,50.94317645361883
30/09/2022 11:00 PM,30/09/2022 05:30 PM,50.67382312108679
30/09/2022 11:30 PM,30/09/2022 06:00 PM,47.55101712475343
01/10/2022 12:00 AM,30/09/2022 06:30 PM,52.293696367864975
01/10/2022 12:30 AM,30/09/2022 07:00 PM,49.77656702957052
01/10/2022 01:00 AM,30/09/2022 07:30 PM,48.570042395930784
01/10/2022 01:30 AM,30/09/2022 08:00 PM,52.163969592705996
01/10/2022 02:00 AM,30/09/2022 08:30 PM,49.26751287841112
01/10/2022 02:30 AM,30/09/2022 09:00 PM,48.77871653147144
01/10/2022 03:00 AM,30/09/2022 09:30 PM,51.26775920726768
01/10/2022 03:30 AM,30/09/2022 10:00 PM,49.56100809588491
01/10/2022 04:00 AM,30/09/2022 10:30 PM,48.28355614126799
01/10/2022 04:30 AM,30/09/2022 11:00 PM,52.919090240010476
01/10/2022 05:00 AM,30/09/2022 11:30 PM,47.76289823405236
01/10/2022 05:30 AM,01/10/2022 12:00 AM,50.60243555563908
01/10/2022 06:00 AM,01/10/2022 12:30 AM,51.25283352943308
01/10/2022 06:30 AM,01/10/2022 01:00 AM,47.44052184718647
01/10/2022 07:00 AM,01/10/2022 01:30 AM,51.91605191739074
01/10/2022 07:30 AM,01/10/2022 02:00 AM,50.33722330430542
01/10/2022 08:00 AM,01/10/2022 02:30 AM,48.52389673235615
01/10/2022 08:30 AM,01/10/2022 03:00 AM,51.07283873109126
01/10/2022 09:00 AM,01/10/2022 03:30 AM,50.478137565187545
01/10/2022 09:30 AM,01/10/2022 04:00 AM,47.816880793111814
01/10/2022 10:00 AM,01/10/2022 04:30 AM,51.754099190691846
01/10/2022 10:30 AM,01/10/2022 05:00 AM,49.47951538299216
01/10/2022 11:00 AM,01/10/2022 05:30 AM,49.099419560355166
01/10/2022 11:30 AM,01/10/2022 06:00 AM,52.16480845554069
01/10/2022 12:00 PM,01/10/2022 06:30 AM,47.59355636683389
01/10/2022 12:30 PM,01/10/2022 07:00 AM,51.039015509489694
01/10/2022 01:00 PM,01/10/2022 07:30 AM,51.25820187017695
01/10/2022 01:30 PM,01/10/2022 08:00 AM,48.34230109915111
01/10/2022 02:00 PM,01/10/2022 08:30 AM,50.870306238979566
